Timestamp,User Count,Type,Name,Requests/s,Failures/s,50%,66%,75%,80%,90%,95%,98%,99%,99.9%,99.99%,100%,Total Request Count,Total Failure Count,Total Median Response Time,Total Average Response Time,Total Min Response Time,Total Max Response Time,Total Average Content Size
1747838353,320,,Aggregated,76.100000,0.000000,800,2300,3600,4400,6500,10000,12000,13000,15000,15000,15000,1405,0,800.0,2368.0636089391264,167.5754999741912,15044.208208099008,1373.0042704626335
1747838354,330,,Aggregated,77.600000,0.000000,810,2400,3800,4600,6500,9500,12000,13000,15000,15000,15000,1484,0,810.0,2393.441244872284,167.5754999741912,15044.208208099008,1427.2425876010782
1747838355,340,,Aggregated,75.900000,0.000000,750,2300,3800,4600,6500,9300,12000,13000,15000,15000,15000,1545,0,750.0,2365.4186586959404,167.5754999741912,15044.208208099008,1388.5766990291263
1747838356,350,,Aggregated,75.800000,0.000000,700,2300,3700,4600,6400,9000,12000,13000,15000,15000,15000,1630,0,690.0,2322.64270783642,167.5754999741912,15044.208208099008,1509.3791411042944
1747838357,360,,Aggregated,74.300000,0.000000,620,2100,3700,4500,6300,8800,12000,13000,15000,15000,15000,1723,0,620.0,2266.516914698352,167.5754999741912,15044.208208099008,1606.0789320951828
1747838358,370,,Aggregated,74.500000,0.000000,600,2100,3500,4500,6300,8600,12000,13000,15000,15000,15000,1773,0,600.0,2223.0691456046056,167.5754999741912,15044.208208099008,1576.2137619853356
1747838359,380,,Aggregated,74.000000,0.000000,590,2000,3500,4400,6300,8500,11000,13000,15000,15000,15000,1824,0,590.0,2197.6511786304304,167.5754999741912,15044.208208099008,1578.3952850877192
1747838360,390,,Aggregated,74.700000,0.000000,600,2000,3600,4500,6300,8500,11000,13000,15000,15000,15000,1877,0,600.0,2211.9827473502146,167.5754999741912,15044.208208099008,1550.8012786361214
1747838361,400,,Aggregated,71.200000,0.000000,570,2000,3500,4500,6300,8400,11000,13000,15000,15000,15000,1925,2,570.0,2197.7520419842285,167.5754999741912,15044.208208099008,1528.7433766233767
1747838362,410,,Aggregated,68.500000,0.000000,550,2000,3400,4300,6300,8400,11000,13000,15000,15000,15000,1985,4,550.0,2167.163259962982,167.5754999741912,15044.208208099008,1487.9682619647356
1747838363,420,,Aggregated,65.100000,0.000000,530,2000,3400,4200,6300,8400,11000,12000,14000,15000,15000,2073,11,530.0,2149.6106994390448,164.62441580370069,15044.208208099008,1459.5098890496865
1747838364,430,,Aggregated,62.200000,0.200000,520,1900,3300,4200,6200,8200,11000,12000,14000,15000,15000,2180,17,520.0,2116.5907638076983,164.62441580370069,15044.208208099008,1407.6981651376148
1747838365,440,,Aggregated,63.600000,0.500000,520,1800,3200,4100,6100,8100,11000,12000,14000,15000,15000,2259,18,520.0,2089.3854339387112,164.62441580370069,15044.208208099008,1389.2443559096946
1747838366,450,,Aggregated,65.600000,1.100000,510,1700,3200,4100,6100,8100,11000,12000,14000,15000,15000,2319,19,510.0,2066.7528531968123,164.62441580370069,15044.208208099008,1360.9435101336783
1747838367,460,,Aggregated,70.000000,1.700000,510,1700,3100,4000,6100,8100,11000,12000,15000,18000,18000,2397,19,510.0,2051.4322265616042,164.62441580370069,17628.093333914876,1345.9111389236546
1747838368,470,,Aggregated,71.000000,1.800000,500,1600,3100,4000,6100,8100,11000,12000,15000,18000,18000,2474,19,490.0,2031.4943990120537,164.62441580370069,17628.093333914876,1320.0351657235246
1747838369,480,,Aggregated,68.100000,1.900000,490,1700,3000,4000,6000,7900,11000,12000,15000,18000,18000,2548,19,490.0,2017.2465724888473,164.62441580370069,17628.093333914876,1292.6648351648353
1747838370,490,,Aggregated,67.100000,1.900000,490,1600,2900,3900,6000,7800,11000,12000,15000,18000,18000,2632,19,490.0,1999.219544277361,164.62441580370069,17628.093333914876,1278.1212006079027
1747838371,500,,Aggregated,69.500000,1.900000,480,1600,2800,3800,5900,7800,11000,12000,15000,18000,18000,2711,19,480.0,1966.6239045087484,164.62441580370069,17628.093333914876,1256.6599040944302
1747838372,500,,Aggregated,72.000000,1.900000,460,1500,2800,3800,5800,7800,11000,12000,15000,18000,18000,2765,19,460.0,1944.4580609553154,164.62441580370069,17628.093333914876,1242.3710669077757
1747838373,500,,Aggregated,75.800000,1.900000,450,1500,2700,3700,5800,7800,11000,13000,27000,31000,31000,2833,21,450.0,1961.1176216762487,164.62441580370069,31306.527834152803,1225.2537945640663
1747838374,500,,Aggregated,79.300000,1.700000,440,1500,2700,3700,5800,7800,11000,13000,27000,31000,31000,2901,21,440.0,1955.3509889828167,164.62441580370069,31306.527834152803,1209.3626335746294
1747838375,500,,Aggregated,77.200000,1.500000,420,1400,2700,3600,5800,7800,11000,13000,27000,31000,31000,2965,21,420.0,1924.8541783013743,164.62441580370069,31306.527834152803,1211.7325463743675
1747838376,500,,Aggregated,75.800000,1.000000,400,1300,2600,3500,5700,7800,11000,13000,27000,31000,31000,3039,21,400.0,1895.2338024144904,164.62441580370069,31306.527834152803,1196.9753208292202
1747838377,500,,Aggregated,71.200000,0.400000,390,1200,2500,3400,5700,7700,11000,13000,27000,31000,31000,3090,21,390.0,1869.0642638054367,164.62441580370069,31306.527834152803,1194.773786407767
1747838378,500,,Aggregated,70.500000,0.300000,360,1100,2400,3400,5600,7600,11000,12000,27000,31000,31000,3172,21,360.0,1829.5247678613098,164.62441580370069,31306.527834152803,1186.1964060529635
1747838379,500,,Aggregated,71.900000,0.200000,360,1100,2300,3300,5600,7600,11000,13000,27000,31000,31000,3218,22,360.0,1823.0902832721356,164.62441580370069,31306.527834152803,1170.8318831572406
1747838380,500,,Aggregated,69.600000,0.200000,350,960,2300,3200,5600,7600,11000,13000,34000,39000,39000,3286,25,350.0,1835.177978947325,164.62441580370069,39195.94454206526,1148.1144248326232
1747838381,500,,Aggregated,69.900000,0.200000,350,930,2200,3200,5600,7700,11000,13000,34000,39000,39000,3330,26,340.0,1838.9201484947794,164.62441580370069,39195.94454206526,1133.9810810810811
1747838382,500,,Aggregated,67.000000,0.300000,340,890,2100,3100,5500,7600,11000,13000,34000,39000,39000,3381,26,340.0,1815.267130295385,164.62441580370069,39195.94454206526,1117.9041703637977
1747838383,500,,Aggregated,64.500000,0.600000,330,850,2100,3100,5500,7500,11000,13000,34000,39000,39000,3437,26,330.0,1790.3738277282805,164.62441580370069,39195.94454206526,1100.6947919697411
1747838384,500,,Aggregated,60.800000,0.700000,310,820,2100,3000,5400,7500,11000,13000,34000,39000,39000,3497,26,310.0,1767.3964348560014,164.62441580370069,39195.94454206526,1083.3208464398056
1747838385,500,,Aggregated,61.400000,0.600000,310,790,2000,2900,5400,7500,11000,13000,34000,39000,39000,3540,26,310.0,1749.0990272907297,164.62441580370069,39195.94454206526,1071.3545197740114
1747838386,500,,Aggregated,60.400000,0.500000,310,770,2000,2900,5400,7400,11000,13000,34000,39000,39000,3566,26,300.0,1738.728010978336,164.62441580370069,39195.94454206526,1064.4338194054963
1747838387,500,,Aggregated,59.500000,0.500000,310,790,2000,2800,5400,7400,11000,13000,34000,39000,39000,3589,26,310.0,1733.4804222341675,164.62441580370069,39195.94454206526,1058.1078294789636
1747838388,500,,Aggregated,56.800000,0.500000,320,800,1900,2800,5400,7400,11000,13000,34000,39000,39000,3619,28,320.0,1740.774908694229,164.62441580370069,39195.94454206526,1049.632218844985
1747838389,500,,Aggregated,52.100000,0.500000,330,800,1900,2800,5400,7500,11000,13000,34000,39000,39000,3648,28,330.0,1756.807170247939,164.62441580370069,39195.94454206526,1041.6842105263158
1747838390,500,,Aggregated,48.600000,0.500000,330,800,1900,2800,5400,7500,11000,13000,34000,39000,39000,3659,29,330.0,1769.412998126982,164.62441580370069,39195.94454206526,1038.6438917737087
1747838391,500,,Aggregated,43.900000,0.700000,330,830,2000,2900,5500,7800,12000,23000,53000,56000,56000,3692,32,330.0,1958.2760839700095,164.62441580370069,55854.2220829986,1032.4826652221018
1747838392,500,,Aggregated,42.500000,0.600000,340,850,2000,3000,5600,8100,13000,26000,54000,56000,56000,3711,35,340.0,2085.986474966462,164.62441580370069,55854.2220829986,1027.5028294260308
1747838393,500,,Aggregated,37.200000,0.400000,340,870,2000,3000,5600,8100,13000,26000,54000,56000,56000,3727,35,340.0,2121.9765334095864,164.62441580370069,55854.2220829986,1023.5025489669976
1747838394,500,,Aggregated,36.100000,0.600000,340,860,2000,3000,5600,8100,13000,26000,54000,56000,56000,3760,35,340.0,2123.5767803676276,164.62441580370069,55854.2220829986,1015.3912234042554
1747838395,500,,Aggregated,32.400000,0.900000,340,870,2100,3000,5600,8100,13000,26000,54000,56000,56000,3818,35,340.0,2124.447608862883,164.62441580370069,55854.2220829986,1001.0020953378732
1747838396,500,,Aggregated,28.300000,0.900000,340,880,2100,3100,5600,8100,13000,26000,54000,56000,56000,3846,35,340.0,2139.1325377049416,164.62441580370069,55854.2220829986,994.0780031201248
1747838397,500,,Aggregated,26.500000,0.900000,330,870,2100,3000,5500,8100,14000,27000,54000,56000,56000,3894,37,330.0,2158.1550948825866,164.62441580370069,55854.2220829986,982.8767334360555
1747838398,500,,Aggregated,27.700000,0.900000,330,860,2100,3000,5500,8100,13000,26000,54000,56000,56000,3925,37,330.0,2153.6903383685453,164.62441580370069,55854.2220829986,975.5892993630573
1747838399,500,,Aggregated,28.000000,0.900000,330,860,2100,3000,5500,8100,14000,27000,54000,56000,56000,3966,37,330.0,2156.538247491681,164.62441580370069,55854.2220829986,966.564548663641
1747838400,500,,Aggregated,30.500000,1.100000,330,840,2100,3000,5500,8100,14000,29000,54000,56000,56000,4018,38,330.0,2177.1713873032954,164.62441580370069,55854.2220829986,955.2737680438029
1747838401,500,,Aggregated,30.800000,0.900000,320,820,2000,3000,5500,8200,15000,29000,54000,56000,56000,4081,39,320.0,2187.9477588663185,164.62441580370069,55854.2220829986,942.3621661357511
1747838403,500,,Aggregated,31.600000,0.900000,310,800,2000,2900,5500,8100,15000,29000,54000,56000,56000,4132,39,310.0,2173.1074002226214,164.62441580370069,55854.2220829986,932.2139399806389
1747838404,500,,Aggregated,35.600000,0.900000,300,770,1900,2900,5500,8100,15000,31000,55000,59000,59000,4189,40,300.0,2174.0560336234116,164.62441580370069,59386.02124992758,920.6256863213177
1747838405,500,,Aggregated,38.900000,0.700000,300,770,1900,2900,5500,8300,21000,31000,55000,59000,59000,4243,42,300.0,2207.3599945930728,164.62441580370069,59386.02124992758,910.7716238510487
1747838406,500,,Aggregated,46.100000,0.500000,290,720,1800,2800,5500,8400,22000,32000,55000,59000,59000,4326,42,290.0,2201.1237583550273,164.62441580370069,59386.02124992758,895.1206657420249
1747838407,500,,Aggregated,48.000000,0.700000,290,710,1800,2800,5400,8300,22000,32000,55000,59000,59000,4372,42,290.0,2190.0279414882116,164.62441580370069,59386.02124992758,887.2593778591034
1747838408,500,,Aggregated,50.600000,0.700000,280,680,1700,2700,5400,8400,24000,37000,55000,59000,59000,4470,45,280.0,2227.7255440670974,164.62441580370069,59386.02124992758,869.9284116331096
1747838409,500,,Aggregated,52.100000,0.700000,280,680,1700,2700,5400,8500,24000,37000,55000,59000,59000,4510,46,280.0,2238.086084658414,164.62441580370069,59386.02124992758,863.3827050997783
1747838410,500,,Aggregated,56.900000,0.800000,280,660,1700,2600,5400,8300,24000,37000,55000,59000,59000,4606,48,280.0,2197.4587601986527,164.62441580370069,59386.02124992758,847.7674772036474
1747838411,500,,Aggregated,58.000000,0.900000,270,650,1600,2600,5300,8300,24000,38000,55000,59000,59000,4662,48,270.0,2199.1323739214727,164.62441580370069,59386.02124992758,839.46567996568
1747838412,500,,Aggregated,63.900000,1.100000,270,640,1500,2500,5300,8300,25000,38000,55000,59000,59000,4735,49,270.0,2194.9932074035128,164.62441580370069,59386.02124992758,827.454065469905
1747838413,500,,Aggregated,64.300000,1.000000,270,630,1500,2500,5300,8300,25000,38000,55000,59000,59000,4780,49,260.0,2183.400567793716,164.62441580370069,59386.02124992758,820.5481171548117
1747838414,500,,Aggregated,65.200000,1.000000,260,620,1500,2500,5300,8100,24000,38000,55000,59000,59000,4822,49,260.0,2167.4286008161894,164.62441580370069,59386.02124992758,814.0043550394028
1747838415,500,,Aggregated,64.500000,1.000000,260,610,1400,2400,5200,8100,24000,38000,55000,59000,59000,4877,49,260.0,2156.795593348586,164.62441580370069,59386.02124992758,805.6905884765224
1747838416,500,,Aggregated,63.200000,0.900000,260,610,1400,2400,5200,8100,25000,38000,55000,59000,59000,4915,49,260.0,2163.717793889954,164.62441580370069,59386.02124992758,800.1943031536114
1747838417,500,,Aggregated,62.800000,0.700000,260,600,1400,2400,5200,8100,25000,38000,55000,59000,59000,4947,49,260.0,2151.0678348434108,164.62441580370069,59386.02124992758,795.4192439862543
1747838418,500,,Aggregated,58.400000,0.700000,260,600,1400,2300,5200,8100,25000,38000,55000,59000,59000,4978,50,260.0,2153.0173903617124,164.62441580370069,59386.02124992758,790.8471273603857
1747838419,500,,Aggregated,57.600000,0.700000,260,600,1400,2300,5200,8100,25000,38000,54000,59000,59000,5003,50,260.0,2145.6685646050096,164.62441580370069,59386.02124992758,787.1383170097942
1747838420,500,,Aggregated,51.200000,0.500000,260,600,1400,2300,5200,8100,25000,38000,54000,59000,59000,5020,50,260.0,2145.3618335762094,164.62441580370069,59386.02124992758,785.196812749004
1747838421,500,,Aggregated,49.400000,0.400000,260,600,1400,2300,5200,8100,25000,38000,54000,59000,59000,5065,51,260.0,2148.945711329092,164.62441580370069,59386.02124992758,778.9952615992103
1747838422,500,,Aggregated,41.200000,0.200000,260,600,1400,2300,5200,8100,26000,38000,55000,60000,60000,5084,53,260.0,2175.3829657027322,164.62441580370069,59636.73279201612,776.4203383162863
1747838423,500,,Aggregated,39.900000,0.300000,260,590,1400,2300,5200,8100,26000,38000,55000,60000,60000,5117,53,260.0,2172.4881292517807,164.62441580370069,59636.73279201612,771.7942153605628
1747838424,500,,Aggregated,34.800000,0.300000,260,580,1400,2300,5200,8100,26000,38000,55000,60000,60000,5143,53,260.0,2164.12190446683,164.62441580370069,59636.73279201612,768.2263270464709
1747838425,500,,Aggregated,33.800000,0.400000,250,570,1300,2200,5100,7900,25000,38000,55000,60000,60000,5201,54,250.0,2155.785436808799,164.62441580370069,59636.73279201612,760.4668333012883
1747838426,500,,Aggregated,31.900000,0.400000,250,570,1300,2200,5100,7900,25000,38000,55000,60000,60000,5228,54,250.0,2147.0490516709056,164.62441580370069,59636.73279201612,756.9493114001531
1747838427,500,,Aggregated,31.900000,0.500000,250,560,1300,2200,5100,7900,26000,39000,56000,76000,76000,5275,54,250.0,2161.5610611549982,164.62441580370069,76053.52766695432,751.0089099526066
1747838428,500,,Aggregated,31.800000,0.500000,250,560,1300,2200,5200,8100,26000,41000,75000,79000,79000,5304,57,250.0,2250.5033208682994,164.62441580370069,78871.3950831443,753.9967948717949
1747838429,500,,Aggregated,32.800000,0.500000,250,560,1300,2200,5100,8100,26000,41000,75000,79000,79000,5321,57,250.0,2244.2052252493077,164.62441580370069,78871.3950831443,751.8004134561173
1747838430,500,,Aggregated,32.800000,0.500000,250,560,1200,2200,5100,8100,26000,42000,75000,79000,79000,5339,58,250.0,2249.5441573505323,164.62441580370069,78871.3950831443,749.4712492976213
1747838431,500,,Aggregated,31.700000,0.700000,250,560,1300,2200,5200,8200,27000,43000,76000,82000,82000,5353,59,250.0,2298.2648016010057,164.62441580370069,81701.93625008687,747.9826265645432
1747838432,500,,Aggregated,31.700000,0.700000,250,560,1200,2200,5200,8200,27000,44000,76000,82000,82000,5363,59,250.0,2306.5133101670926,164.62441580370069,81701.93625008687,746.7225433526012
1747838433,500,,Aggregated,32.200000,0.800000,250,560,1200,2200,5200,8200,27000,44000,76000,82000,82000,5368,59,250.0,2304.5315492056166,164.62441580370069,81701.93625008687,746.061475409836
1747838434,500,,Aggregated,28.200000,0.700000,250,560,1300,2200,5200,8400,29000,48000,82000,94000,94000,5378,60,250.0,2382.600071202453,164.62441580370069,93973.67941611446,744.9174414280402
1747838435,500,,Aggregated,25.300000,0.600000,250,560,1200,2200,5200,8400,29000,48000,82000,94000,94000,5396,60,250.0,2405.804610106598,164.62441580370069,93973.67941611446,742.6717939214233
1747838436,500,,Aggregated,23.400000,0.700000,250,560,1200,2200,5200,8400,29000,48000,82000,94000,94000,5399,61,250.0,2417.592354303614,164.62441580370069,93973.67941611446,742.2932024448972
1747838437,500,,Aggregated,20.500000,0.600000,250,560,1200,2200,5200,8400,29000,48000,82000,94000,94000,5410,61,250.0,2423.3282903285503,164.62441580370069,93973.67941611446,740.9173752310536
1747838438,500,,Aggregated,20.500000,0.600000,250,560,1200,2200,5200,8500,30000,48000,87000,101000,101000,5416,63,250.0,2457.420588813277,164.62441580370069,100869.8912919499,740.1471565731167
1747838439,500,,Aggregated,13.600000,0.700000,250,560,1200,2200,5200,8500,30000,48000,87000,101000,101000,5418,63,250.0,2456.8941896788115,164.62441580370069,100869.8912919499,739.9815430047988
1747838440,500,,Aggregated,11.700000,0.600000,250,560,1200,2200,5200,8500,31000,48000,87000,101000,101000,5421,63,250.0,2472.1043723430676,164.62441580370069,100869.8912919499,739.5727725511898
1747838441,500,,Aggregated,11.700000,0.600000,250,560,1200,2200,5200,8500,31000,48000,87000,101000,101000,5423,63,250.0,2471.260043666931,164.62441580370069,100869.8912919499,739.3075788309054
1747838442,500,,Aggregated,8.100000,0.500000,250,560,1300,2200,5200,8800,34000,52000,89000,101000,101000,5439,66,250.0,2638.397969926097,164.62441580370069,100869.8912919499,737.4168045596617
1747838443,500,,Aggregated,7.200000,0.400000,250,560,1300,2200,5200,8800,34000,53000,89000,101000,101000,5458,66,250.0,2646.448057952152,164.62441580370069,100869.8912919499,735.3378526932943
1747838444,500,,Aggregated,6.700000,0.600000,250,560,1300,2200,5200,8900,34000,53000,90000,101000,101000,5471,66,250.0,2689.443731807716,164.62441580370069,100869.8912919499,733.9278011332481
1747838445,500,,Aggregated,8.600000,0.700000,250,560,1300,2200,5300,9000,37000,55000,92000,101000,101000,5483,67,250.0,2767.624548295093,164.62441580370069,101008.11470812187,734.1588546416195
1747838446,500,,Aggregated,9.600000,0.600000,250,560,1300,2300,5300,9500,38000,65000,101000,108000,108000,5509,73,250.0,2937.23914631496,164.62441580370069,108297.47137497179,731.3376293338174
1747838447,500,,Aggregated,8.400000,0.700000,250,560,1300,2200,5300,9500,39000,67000,101000,108000,108000,5523,73,250.0,2961.3170560401977,164.62441580370069,108297.47137497179,729.7014303820388
1747838448,500,,Aggregated,10.000000,0.700000,250,560,1300,2200,5300,9600,39000,67000,101000,108000,108000,5529,73,250.0,2975.747262346168,164.62441580370069,108297.47137497179,729.119370591427
1747838449,500,,Aggregated,11.300000,1.200000,250,560,1300,2300,5400,9700,40000,72000,101000,108000,108000,5538,73,250.0,3023.7451660066845,164.62441580370069,108297.47137497179,728.5451426507765
1747838450,500,,Aggregated,11.200000,1.000000,250,560,1300,2200,5400,9700,41000,73000,101000,108000,108000,5550,74,250.0,3032.213293980631,164.62441580370069,108297.47137497179,727.1895495495495
1747838451,500,,Aggregated,11.200000,1.000000,240,560,1300,2200,5300,9700,40000,73000,101000,108000,108000,5555,74,240.0,3029.6594254288184,164.62441580370069,108297.47137497179,726.5962196219622
1747838452,500,,Aggregated,12.700000,1.000000,250,560,1300,2300,5400,10000,43000,73000,101000,108000,108000,5562,76,250.0,3096.4709655416073,164.62441580370069,108297.47137497179,725.9532542250989
1747838453,500,,Aggregated,12.700000,1.000000,240,560,1300,2300,5400,10000,44000,73000,101000,108000,108000,5572,76,240.0,3101.3290489744195,164.62441580370069,108297.47137497179,724.7467695620962
1747838454,500,,Aggregated,12.700000,0.900000,240,560,1300,2300,5400,10000,44000,73000,101000,108000,108000,5575,77,240.0,3109.50160763256,164.62441580370069,108297.47137497179,724.5659192825112
1747838455,500,,Aggregated,11.800000,1.000000,240,560,1300,2300,5400,10000,45000,73000,101000,108000,108000,5580,79,240.0,3126.983946275535,164.62441580370069,108297.47137497179,723.9965949820788
1747838456,500,,Aggregated,10.300000,1.100000,240,560,1300,2300,5400,10000,48000,74000,102000,110000,110000,5589,80,240.0,3176.4923357280663,164.62441580370069,109572.99287500791,722.9710144927536
1747838457,500,,Aggregated,10.300000,1.100000,240,560,1300,2300,5400,10000,48000,74000,102000,110000,110000,5592,80,240.0,3174.895227588749,164.62441580370069,109572.99287500791,722.5908440629471
1747838458,500,,Aggregated,8.800000,1.300000,240,560,1300,2300,5400,11000,48000,76000,102000,110000,110000,5601,80,240.0,3218.977099009593,164.62441580370069,109572.99287500791,721.6593465452597
1747838459,500,,Aggregated,8.800000,1.300000,240,560,1300,2300,5400,11000,48000,76000,102000,110000,110000,5602,80,240.0,3218.457313320189,164.62441580370069,109572.99287500791,721.5523027490182
1747838460,500,,Aggregated,8.800000,1.300000,240,560,1300,2300,5400,11000,48000,76000,102000,110000,110000,5602,80,240.0,3218.457313320189,164.62441580370069,109572.99287500791,721.5523027490182
1747838461,500,,Aggregated,8.800000,1.300000,240,560,1300,2300,5400,11000,48000,76000,102000,110000,110000,5602,80,240.0,3218.457313320189,164.62441580370069,109572.99287500791,721.5523027490182
1747838462,500,,Aggregated,8.800000,1.300000,240,560,1300,2300,5400,11000,48000,76000,102000,110000,110000,5602,80,240.0,3218.457313320189,164.62441580370069,109572.99287500791,721.5523027490182
1747838463,500,,Aggregated,4.700000,0.600000,240,560,1300,2300,5400,11000,48000,76000,107000,124000,124000,5605,80,240.0,3281.4701756709233,164.62441580370069,123616.39220779762,721.2174843889385
